     1→     1→<!DOCTYPE html>
     2→     2→<html lang="en">
     3→     3→<head>
   227→   227→                  </div>
   228→   228→                </div>
   229→   229→              </div>
   230→   230→            </div>
   231→   231→          </div>
   232→   232→        </div>
   233→   233→      </div>
   234→   234→    </section>
   235→   235→
   236→   236→    <!-- ===================== 2. TRUSTED BY ===================== -->
   237→   237→    <section class="section trusted reveal">
   238→   238→      <div class="container">
   239→   239→        <p class="trusted__label">Trusted by innovative companies worldwide</p>
   240→   240→        <div class="logos">
   241→   241→          <span class="logos__item">TechFlow</span>
   242→   242→          <span class="logos__item">Meridian</span>
   243→   243→          <span class="logos__item">NovaStar</span>
   244→   244→          <span class="logos__item">Quantum</span>
   245→   245→          <span class="logos__item">Apex Digital</span>
   246→   246→          <span class="logos__item">ClearPath</span>
   247→   247→        </div>
   248→   248→      </div>
   249→   249→    </section>
   250→   250→
   251→   251→    <!-- ===================== 3. WHY GOCRM ===================== -->
   252→   252→    <section class="section" id="why">
   253→   253→      <div class="container">
   254→   254→        <div class="section__header reveal">
   255→   255→          <h2 class="section__title">Why GoCRM?</h2>
   256→   256→          <p class="section__subtitle">Everything your business needs in one platform</p>
   257→   257→        </div>
   258→   258→        <div class="card-grid reveal">
   259→   259→          <div class="card">
   260→   260→            <div class="card__icon">
   261→   261→              <svg width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><path d="M16 21v-2a4 4 0 0 0-4-4H6a4 4 0 0 0-4 4v2"/><circle cx="9" cy="7" r="4"/><path d="M22 21v-2a4 4 0 0 0-3-3.87"/><path d="M16 3.13a4 4 0 0 1 0 7.75"/></svg>
   262→   262→            </div>
   263→   263→            <h3 class="card__title">CRM</h3>
   264→   264→            <p class="card__text">Build stronger relationships with smart contact management and deal tracking</p>
   265→   265→          </div>
   266→   266→          <div class="card">
   267→   267→            <div class="card__icon">
   268→   268→              <svg width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><polygon points="12 2 2 7 12 12 22 7 12 2"/><polyline points="2 17 12 22 22 17"/><polyline points="2 12 12 17 22 12"/></svg>
   269→   269→            </div>
   270→   270→            <h3 class="card__title">ERP</h3>
   271→   271→            <p class="card__text">Streamline operations from procurement to delivery with integrated workflows</p>
   272→   272→          </div>
   273→   273→          <div class="card">
   274→   274→            <div class="card__icon">
   275→   275→              <svg width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><line x1="16.5" y1="9.4" x2="7.5" y2="4.21"/><path d="M21 16V8a2 2 0 0 0-1-1.73l-7-4a2 2 0 0 0-2 0l-7 4A2 2 0 0 0 3 8v8a2 2 0 0 0 1 1.73l7 4a2 2 0 0 0 2 0l7-4A2 2 0 0 0 21 16z"/><polyline points="3.27 6.96 12 12.01 20.73 6.96"/><line x1="12" y1="22.08" x2="12" y2="12"/></svg>
   276→   276→            </div>
   277→   277→            <h3 class="card__title">Inventory</h3>
   278→   278→            <p class="card__text">Real-time stock tracking, alerts, and automated reorder management</p>
   279→   279→          </div>
   280→   280→          <div class="card">
   281→   281→            <div class="card__icon">
   282→   282→              <svg width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><polyline points="23 6 13.5 15.5 8.5 10.5 1 18"/><polyline points="17 6 23 6 23 12"/></svg>
   283→   283→            </div>
   284→   284→            <h3 class="card__title">Sales</h3>
   285→   285→            <p class="card__text">Visualize your pipeline, close deals faster with AI-powered insights</p>
   286→   286→          </div>
   287→   287→          <div class="card">
   288→   288→            <div class="card__icon">
   289→   289→              <svg width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><polygon points="13 2 3 14 12 14 11 22 21 10 12 10 13 2"/></svg>
   290→   290→            </div>
   291→   291→            <h3 class="card__title">Automation</h3>
   292→   292→            <p class="card__text">Eliminate repetitive tasks with powerful workflow automation rules</p>
   293→   293→          </div>
   294→   294→          <div class="card">
   295→   295→            <div class="card__icon">
   296→   296→              <svg width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><line x1="12" y1="20" x2="12" y2="10"/><line x1="18" y1="20" x2="18" y2="4"/><line x1="6" y1="20" x2="6" y2="16"/></svg>
   297→   297→            </div>
   298→   298→            <h3 class="card__title">Analytics</h3>
   299→   299→            <p class="card__text">Make data-driven decisions with beautiful, real-time dashboards</p>
   300→   300→          </div>
   301→   301→        </div>
   302→   302→      </div>
   303→   303→    </section>
   304→   304→
   305→   305→    <!-- ===================== 4. DASHBOARD PREVIEW ===================== -->
   306→   306→    <section class="section section--gray" id="preview">
   307→   307→      <div class="container">
   308→   308→        <div class="section__header reveal">
   309→   309→          <h2 class="section__title">See everything at a glance</h2>
   310→   310→          <p class="section__subtitle">Your business dashboard, beautifully designed</p>
   311→   311→        </div>
   312→   312→        <div class="laptop-wrapper reveal">
   313→   313→          <!-- Floating stat widgets -->
   314→   314→          <div class="laptop-float laptop-float--top-left animate-float">
   315→   315→            <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="#10b981" stroke-width="2" stroke-linecap="round"><polyline points="18 15 12 9 6 15"/></svg>
   316→   316→            <span class="laptop-float__value">+42% Revenue</span>
   317→   317→          </div>
   318→   318→          <div class="laptop-float laptop-float--top-right animate-float-delayed">
   319→   319→            <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="#3b82f6" stroke-width="2" stroke-linecap="round"><path d="M16 21v-2a4 4 0 0 0-4-4H6a4 4 0 0 0-4 4v2"/><circle cx="9" cy="7" r="4"/><path d="M22 21v-2a4 4 0 0 0-3-3.87"/><path d="M16 3.13a4 4 0 0 1 0 7.75"/></svg>
   320→   320→            <span class="laptop-float__value">2,847 Customers</span>
   321→   321→          </div>
   322→   322→          <div class="laptop-float laptop-float--bottom-left animate-float-slow">
   323→   323→            <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="#10b981" stroke-width="2" stroke-linecap="round"><path d="M22 11.08V12a10 10 0 1 1-5.93-9.14"/><polyline points="22 4 12 14.01 9 11.01"/></svg>
   324→   324→            <span class="laptop-float__value">98.5% Uptime</span>
   325→   325→          </div>
   326→   326→
   327→   327→          <!-- Laptop Mockup -->
   328→   328→          <div class="laptop">
   329→   329→            <div class="laptop__topbar">
   330→   330→              <span class="laptop__dot laptop__dot--red"></span>
   331→   331→              <span class="laptop__dot laptop__dot--yellow"></span>
   332→   332→              <span class="laptop__dot laptop__dot--green"></span>
   333→   333→            </div>
   334→   334→            <div class="laptop__body">
   335→   335→              <div class="laptop__sidebar">
   336→   336→                <span class="laptop__sidebar-icon"></span>
   337→   337→                <span class="laptop__sidebar-icon"></span>
   338→   338→                <span class="laptop__sidebar-icon laptop__sidebar-icon--active"></span>
   339→   339→                <span class="laptop__sidebar-icon"></span>
   340→   340→                <span class="laptop__sidebar-icon"></span>
   341→   341→              </div>
   342→   342→              <div class="laptop__main">
   343→   343→                <!-- Mini metric cards -->
   344→   344→                <div class="laptop__metrics">
   345→   345→                  <div class="laptop__metric">
   346→   346→                    <span class="laptop__metric-label">Revenue</span>
   347→   347→                    <span class="laptop__metric-value">$84.2K</span>
   348→   348→                  </div>
   349→   349→                  <div class="laptop__metric">
   350→   350→                    <span class="laptop__metric-label">Customers</span>
   351→   351→                    <span class="laptop__metric-value">1,429</span>
   352→   352→                  </div>
   353→   353→                  <div class="laptop__metric">
   354→   354→                    <span class="laptop__metric-label">Growth</span>
   355→   355→                    <span class="laptop__metric-value">+23%</span>
   356→   356→                  </div>
   357→   357→                </div>
   358→   358→                <!-- Mini chart -->
   359→   359→                <div class="laptop__chart">
   360→   360→                  <svg viewBox="0 0 200 60" preserveAspectRatio="none" width="100%" height="100%">
   361→   361→                    <defs>
   362→   362→                      <linearGradient id="laptopChartGrad" x1="0" y1="0" x2="0" y2="1">
   363→   363→                        <stop offset="0%" stop-color="#FD5320" stop-opacity="0.2"/>
   364→   364→                        <stop offset="100%" stop-color="#FD5320" stop-opacity="0"/>
   365→   365→                      </linearGradient>
   366→   366→                    </defs>
   367→   367→                    <path d="M0,45 Q20,40 40,35 T80,25 T120,30 T160,15 L200,10 L200,60 L0,60 Z" fill="url(#laptopChartGrad)"/>
   368→   368→                    <path d="M0,45 Q20,40 40,35 T80,25 T120,30 T160,15 L200,10" fill="none" stroke="#FD5320" stroke-width="2"/>
   369→   369→                  </svg>
   370→   370→                </div>
   371→   371→                <!-- Mini table -->
   372→   372→                <div class="laptop__table">
   373→   373→                  <div class="laptop__table-row laptop__table-row--header">
   374→   374→                    <span>Client</span>
   375→   375→                    <span>Amount</span>
   376→   376→                    <span>Status</span>
   377→   377→                  </div>
   378→   378→                  <div class="laptop__table-row">
   379→   379→                    <span>Acme Corp</span>
   380→   380→                    <span>$12,400</span>
   381→   381→                    <span class="laptop__status laptop__status--green">Paid</span>
   382→   382→                  </div>
   383→   383→                  <div class="laptop__table-row">
   384→   384→                    <span>TechStart</span>
   385→   385→                    <span>$8,750</span>
   386→   386→                    <span class="laptop__status laptop__status--orange">Pending</span>
   387→   387→                  </div>
   388→   388→                  <div class="laptop__table-row">
   389→   389→                    <span>Global Inc</span>
   390→   390→                    <span>$22,100</span>
   391→   391→                    <span class="laptop__status laptop__status--green">Paid</span>
   392→   392→                  </div>
   393→   393→                </div>
   394→   394→              </div>
   395→   395→            </div>
   396→   396→            <div class="laptop__base"></div>
   397→   397→          </div>
   398→   398→        </div>
   399→   399→      </div>
   400→   400→    </section>
   401→   401→
   402→   402→    <!-- ===================== 5. FEATURES SECTION ===================== -->
   403→   403→    <section class="section" id="features">
   404→   404→      <div class="container">
   405→   405→        <div class="section__header reveal">
   406→   406→          <h2 class="section__title">Powerful features for every need</h2>
   407→   407→          <p class="section__subtitle">From lead to revenue, GoCRM covers your entire business</p>
   408→   408→        </div>
   409→   409→        <div class="features-grid reveal">
   410→   410→          <div class="feature-card">
   411→   411→            <div class="feature-card__icon">
   412→   412→              <svg width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><path d="M16 21v-2a4 4 0 0 0-4-4H6a4 4 0 0 0-4 4v2"/><circle cx="9" cy="7" r="4"/><path d="M22 21v-2a4 4 0 0 0-3-3.87"/><path d="M16 3.13a4 4 0 0 1 0 7.75"/></svg>
   413→   413→            </div>
   414→   414→            <h3 class="feature-card__title">Customer Management</h3>
   415→   415→            <p class="feature-card__text">360° view of every customer interaction</p>
   416→   416→          </div>
   417→   417→          <div class="feature-card">
   418→   418→            <div class="feature-card__icon">
   419→   419→              <svg width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><line x1="6" y1="3" x2="6" y2="15"/><circle cx="18" cy="6" r="3"/><circle cx="6" cy="18" r="3"/><path d="M18 9a9 9 0 0 1-9 9"/></svg>
   420→   420→            </div>
   421→   421→            <h3 class="feature-card__title">Sales Pipeline</h3>
   422→   422→            <p class="feature-card__text">Visual pipeline with drag-and-drop stages</p>
   423→   423→          </div>
   424→   424→          <div class="feature-card">
   425→   425→            <div class="feature-card__icon">
   426→   426→              <svg width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><path d="M14.5 2H6a2 2 0 0 0-2 2v16a2 2 0 0 0 2 2h12a2 2 0 0 0 2-2V7.5L14.5 2z"/><polyline points="14 2 14 8 20 8"/><line x1="16" y1="13" x2="8" y2="13"/><line x1="16" y1="17" x2="8" y2="17"/><polyline points="10 9 9 9 8 9"/></svg>
   427→   427→            </div>
   428→   428→            <h3 class="feature-card__title">Invoices</h3>
   429→   429→            <p class="feature-card__text">Create, send, and track professional invoices</p>
   430→   430→          </div>
   431→   431→          <div class="feature-card">
   432→   432→            <div class="feature-card__icon">
   433→   433→              <svg width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><line x1="16.5" y1="9.4" x2="7.5" y2="4.21"/><path d="M21 16V8a2 2 0 0 0-1-1.73l-7-4a2 2 0 0 0-2 0l-7 4A2 2 0 0 0 3 8v8a2 2 0 0 0 1 1.73l7 4a2 2 0 0 0 2 0l7-4A2 2 0 0 0 21 16z"/><polyline points="3.27 6.96 12 12.01 20.73 6.96"/><line x1="12" y1="22.08" x2="12" y2="12"/></svg>
   434→   434→            </div>
   435→   435→            <h3 class="feature-card__title">Inventory</h3>
   436→   436→            <p class="feature-card__text">Smart stock management with auto-reorder</p>
   437→   437→          </div>
   438→   438→          <div class="feature-card">
   439→   439→            <div class="feature-card__icon">
   440→   440→              <svg width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><path d="M4 20h16a2 2 0 0 0 2-2V8a2 2 0 0 0-2-2h-7.93a2 2 0 0 1-1.66-.9l-.82-1.2A2 2 0 0 0 7.93 3H4a2 2 0 0 0-2 2v13c0 1.1.9 2 2 2Z"/><path d="M8 10v4"/><path d="M12 10v2"/><path d="M16 10v6"/></svg>
   441→   441→            </div>
   442→   442→            <h3 class="feature-card__title">Projects</h3>
