     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
   151→                    <span class="dashboard__kpi-label">Open Deals</span>
   152→                    <span class="dashboard__kpi-value">156</span>
   153→                    <span class="dashboard__kpi-change dashboard__kpi-change--up">
   154→                      <svg width="12" height="12" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><polyline points="18 15 12 9 6 15"/></svg>
   155→                      15.2%
   156→                    </span>
   157→                  </div>
   158→                </div>
   159→                <div class="dashboard__kpi">
   160→                  <div class="dashboard__kpi-icon dashboard__kpi-icon--purple">
   161→                    <svg width="20" height="20" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><path d="M22 11.08V12a10 10 0 1 1-5.93-9.14"/><polyline points="22 4 12 14.01 9 11.01"/></svg>
   162→                  </div>
   163→                  <div class="dashboard__kpi-content">
   164→                    <span class="dashboard__kpi-label">Tasks Done</span>
   165→                    <span class="dashboard__kpi-value">89%</span>
   166→                    <div class="dashboard__kpi-bar">
   167→                      <div class="dashboard__kpi-bar-fill" style="width: 89%"></div>
   168→                    </div>
   169→                  </div>
   170→                </div>
   171→              </div>
   172→
   173→              <!-- Chart + Side Panel -->
   174→              <div class="dashboard__main">
   175→                <div class="dashboard__chart">
   176→                  <div class="dashboard__chart-header">
   177→                    <span class="dashboard__chart-title">Revenue Overview</span>
   178→                    <span class="dashboard__chart-period">Last 12 months</span>
   179→                  </div>
   180→                  <svg class="dashboard__chart-svg" viewBox="0 0 300 120" preserveAspectRatio="none">
   181→                    <defs>
   182→                      <linearGradient id="chartGrad" x1="0" y1="0" x2="0" y2="1">
   183→                        <stop offset="0%" stop-color="#FD5320" stop-opacity="0.3"/>
   184→                        <stop offset="100%" stop-color="#FD5320" stop-opacity="0"/>
   185→                      </linearGradient>
   186→                    </defs>
   187→                    <path d="M0,100 Q20,90 40,80 T80,55 T120,65 T160,35 T200,45 T240,20 T280,25 L300,28 L300,120 L0,120 Z" fill="url(#chartGrad)"/>
   188→                    <path d="M0,100 Q20,90 40,80 T80,55 T120,65 T160,35 T200,45 T240,20 T280,25 L300,28" fill="none" stroke="#FD5320" stroke-width="2.5"/>
   189→                  </svg>
   190→                </div>
   191→                <div class="dashboard__side">
   192→                  <div class="dashboard__side-title">Recent Activity</div>
   193→                  <div class="dashboard__activity">
   194→                    <div class="dashboard__activity-item">
   195→                      <span class="dashboard__activity-avatar" style="background:#FD5320">SC</span>
   196→                      <div class="dashboard__activity-info">
   197→                        <span class="dashboard__activity-name">Sarah Chen</span>
   198→                        <span class="dashboard__activity-text">Closed a $12k deal</span>
   199→                      </div>
   200→                    </div>
   201→                    <div class="dashboard__activity-item">
   202→                      <span class="dashboard__activity-avatar" style="background:#011134">AR</span>
   203→                      <div class="dashboard__activity-info">
   204→                        <span class="dashboard__activity-name">Alex Rivera</span>
   205→                        <span class="dashboard__activity-text">New lead added</span>
   206→                      </div>
   207→                    </div>
   208→                    <div class="dashboard__activity-item">
   209→                      <span class="dashboard__activity-avatar" style="background:#10b981">MP</span>
   210→                      <div class="dashboard__activity-info">
   211→                        <span class="dashboard__activity-name">Maya Patel</span>
   212→                        <span class="dashboard__activity-text">Invoice #1847 paid</span>
   213→                      </div>
   214→                    </div>
   215→                  </div>
   216→                  <!-- Mini Pie Chart -->
   217→                  <svg class="dashboard__pie" viewBox="0 0 80 80" width="80" height="80">
   218→                    <circle cx="40" cy="40" r="30" fill="none" stroke="#e5e7eb" stroke-width="8"/>
   219→                    <circle cx="40" cy="40" r="30" fill="none" stroke="#FD5320" stroke-width="8" stroke-dasharray="75 113.1" stroke-dashoffset="0" transform="rotate(-90 40 40)"/>
   220→                    <circle cx="40" cy="40" r="30" fill="none" stroke="#3b82f6" stroke-width="8" stroke-dasharray="45.2 142.9" stroke-dashoffset="-75" transform="rotate(-90 40 40)"/>
   221→                  </svg>
   222→                  <!-- New Invoice CTA -->
   223→                  <div class="dashboard__cta-card">
   224→                    <svg width="20" height="20" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><path d="M14.5 2H6a2 2 0 0 0-2 2v16a2 2 0 0 0 2 2h12a2 2 0 0 0 2-2V7.5L14.5 2z"/><polyline points="14 2 14 8 20 8"/><line x1="16" y1="13" x2="8" y2="13"/><line x1="16" y1="17" x2="8" y2="17"/><polyline points="10 9 9 9 8 9"/></svg>
   225→                    <span>New Invoice</span>
   226→                    <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><line x1="5" y1="12" x2="19" y2="12"/><polyline points="12 5 19 12 12 19"/></svg>
   227→                  </div>
   228→                </div>
   229→              </div>
   230→            </div>
   231→          </div>
   232→        </div>
   233→      </div>
   234→    </section>
   235→
   236→    <!-- ===================== 2. TRUSTED BY ===================== -->
   237→    <section class="section trusted reveal">
   238→      <div class="container">
   239→        <p class="trusted__label">Trusted by innovative companies worldwide</p>
   240→        <div class="logos">
   241→          <span class="logos__item">TechFlow</span>
   242→          <span class="logos__item">Meridian</span>
   243→          <span class="logos__item">NovaStar</span>
   244→          <span class="logos__item">Quantum</span>
   245→          <span class="logos__item">Apex Digital</span>
   246→          <span class="logos__item">ClearPath</span>
   247→        </div>
   248→      </div>
   249→    </section>
   250→
   251→    <!-- ===================== 3. WHY GOCRM ===================== -->
   252→    <section class="section" id="why">
   253→      <div class="container">
   254→        <div class="section__header reveal">
   255→          <h2 class="section__title">Why GoCRM?</h2>
   256→          <p class="section__subtitle">Everything your business needs in one platform</p>
   257→        </div>
   258→        <div class="card-grid reveal">
   259→          <div class="card">
   260→            <div class="card__icon">
   261→              <svg width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><path d="M16 21v-2a4 4 0 0 0-4-4H6a4 4 0 0 0-4 4v2"/><circle cx="9" cy="7" r="4"/><path d="M22 21v-2a4 4 0 0 0-3-3.87"/><path d="M16 3.13a4 4 0 0 1 0 7.75"/></svg>
   262→            </div>
   263→            <h3 class="card__title">CRM</h3>
   264→            <p class="card__text">Build stronger relationships with smart contact management and deal tracking</p>
   265→          </div>
   266→          <div class="card">
   267→            <div class="card__icon">
   268→              <svg width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><polygon points="12 2 2 7 12 12 22 7 12 2"/><polyline points="2 17 12 22 22 17"/><polyline points="2 12 12 17 22 12"/></svg>
   269→            </div>
   270→            <h3 class="card__title">ERP</h3>
   271→            <p class="card__text">Streamline operations from procurement to delivery with integrated workflows</p>
   272→          </div>
   273→          <div class="card">
   274→            <div class="card__icon">
   275→              <svg width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><line x1="16.5" y1="9.4" x2="7.5" y2="4.21"/><path d="M21 16V8a2 2 0 0 0-1-1.73l-7-4a2 2 0 0 0-2 0l-7 4A2 2 0 0 0 3 8v8a2 2 0 0 0 1 1.73l7 4a2 2 0 0 0 2 0l7-4A2 2 0 0 0 21 16z"/><polyline points="3.27 6.96 12 12.01 20.73 6.96"/><line x1="12" y1="22.08" x2="12" y2="12"/></svg>
   276→            </div>
   277→            <h3 class="card__title">Inventory</h3>
   278→            <p class="card__text">Real-time stock tracking, alerts, and automated reorder management</p>
   279→          </div>
   280→          <div class="card">
   281→            <div class="card__icon">
   282→              <svg width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><polyline points="23 6 13.5 15.5 8.5 10.5 1 18"/><polyline points="17 6 23 6 23 12"/></svg>
   283→            </div>
   284→            <h3 class="card__title">Sales</h3>
   285→            <p class="card__text">Visualize your pipeline, close deals faster with AI-powered insights</p>
   286→          </div>
   287→          <div class="card">
   288→            <div class="card__icon">
   289→              <svg width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><polygon points="13 2 3 14 12 14 11 22 21 10 12 10 13 2"/></svg>
   290→            </div>
   291→            <h3 class="card__title">Automation</h3>
   292→            <p class="card__text">Eliminate repetitive tasks with powerful workflow automation rules</p>
   293→          </div>
   294→          <div class="card">
   295→            <div class="card__icon">
   296→              <svg width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><line x1="12" y1="20" x2="12" y2="10"/><line x1="18" y1="20" x2="18" y2="4"/><line x1="6" y1="20" x2="6" y2="16"/></svg>
   297→            </div>
   298→            <h3 class="card__title">Analytics</h3>
   299→            <p class="card__text">Make data-driven decisions with beautiful, real-time dashboards</p>
   300→          </div>
   301→        </div>
   302→      </div>
   303→    </section>
   304→
   305→    <!-- ===================== 4. DASHBOARD PREVIEW ===================== -->
   306→    <section class="section section--gray" id="preview">
   307→      <div class="container">
   308→        <div class="section__header reveal">
   309→          <h2 class="section__title">See everything at a glance</h2>
   310→          <p class="section__subtitle">Your business dashboard, beautifully designed</p>
   311→        </div>
   312→        <div class="laptop-wrapper reveal">
   313→          <!-- Floating stat widgets -->
   314→          <div class="laptop-float laptop-float--top-left animate-float">
   315→            <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="#10b981" stroke-width="2" stroke-linecap="round"><polyline points="18 15 12 9 6 15"/></svg>
   316→            <span class="laptop-float__value">+42% Revenue</span>
   317→          </div>
   318→          <div class="laptop-float laptop-float--top-right animate-float-delayed">
   319→            <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="#3b82f6" stroke-width="2" stroke-linecap="round"><path d="M16 21v-2a4 4 0 0 0-4-4H6a4 4 0 0 0-4 4v2"/><circle cx="9" cy="7" r="4"/><path d="M22 21v-2a4 4 0 0 0-3-3.87"/><path d="M16 3.13a4 4 0 0 1 0 7.75"/></svg>
   320→            <span class="laptop-float__value">2,847 Customers</span>
   321→          </div>
   322→          <div class="laptop-float laptop-float--bottom-left animate-float-slow">
   323→            <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="#10b981" stroke-width="2" stroke-linecap="round"><path d="M22 11.08V12a10 10 0 1 1-5.93-9.14"/><polyline points="22 4 12 14.01 9 11.01"/></svg>
   324→            <span class="laptop-float__value">98.5% Uptime</span>
   325→          </div>
   326→
   327→          <!-- Laptop Mockup -->
   328→          <div class="laptop">
   329→            <div class="laptop__topbar">
   330→              <span class="laptop__dot laptop__dot--red"></span>
   331→              <span class="laptop__dot laptop__dot--yellow"></span>
   332→              <span class="laptop__dot laptop__dot--green"></span>
   333→            </div>
   334→            <div class="laptop__body">
   335→              <div class="laptop__sidebar">
   336→                <span class="laptop__sidebar-icon"></span>
   337→                <span class="laptop__sidebar-icon"></span>
   338→                <span class="laptop__sidebar-icon laptop__sidebar-icon--active"></span>
   339→                <span class="laptop__sidebar-icon"></span>
   340→                <span class="laptop__sidebar-icon"></span>
   341→              </div>
   342→              <div class="laptop__main">
   343→                <!-- Mini metric cards -->
   344→                <div class="laptop__metrics">
   345→                  <div class="laptop__metric">
   346→                    <span class="laptop__metric-label">Revenue</span>
   347→                    <span class="laptop__metric-value">$84.2K</span>
   348→                  </div>
   349→                  <div class="laptop__metric">
   350→                    <span class="laptop__metric-label">Customers</span>
   351→                    <span class="laptop__metric-value">1,429</span>
   352→                  </div>
   353→                  <div class="laptop__metric">
   354→                    <span class="laptop__metric-label">Growth</span>
   355→                    <span class="laptop__metric-value">+23%</span>
   356→                  </div>
   357→                </div>
   358→                <!-- Mini chart -->
   359→                <div class="laptop__chart">
   360→                  <svg viewBox="0 0 200 60" preserveAspectRatio="none" width="100%" height="100%">
   361→                    <defs>
   362→                      <linearGradient id="laptopChartGrad" x1="0" y1="0" x2="0" y2="1">
   363→                        <stop offset="0%" stop-color="#FD5320" stop-opacity="0.2"/>
   364→                        <stop offset="100%" stop-color="#FD5320" stop-opacity="0"/>
   365→                      </linearGradient>
   366→                    </defs>
   367→                    <path d="M0,45 Q20,40 40,35 T80,25 T120,30 T160,15 L200,10 L200,60 L0,60 Z" fill="url(#laptopChartGrad)"/>
   368→                    <path d="M0,45 Q20,40 40,35 T80,25 T120,30 T160,15 L200,10" fill="none" stroke="#FD5320" stroke-width="2"/>
   369→                  </svg>
   370→                </div>
   371→                <!-- Mini table -->
   372→                <div class="laptop__table">
   373→                  <div class="laptop__table-row laptop__table-row--header">
   374→                    <span>Client</span>
   375→                    <span>Amount</span>
   376→                    <span>Status</span>
   377→                  </div>
   378→                  <div class="laptop__table-row">
   379→                    <span>Acme Corp</span>
   380→                    <span>$12,400</span>
   381→                    <span class="laptop__status laptop__status--green">Paid</span>
   382→                  </div>
   383→                  <div class="laptop__table-row">
   384→                    <span>TechStart</span>
   385→                    <span>$8,750</span>
   386→                    <span class="laptop__status laptop__status--orange">Pending</span>
   387→                  </div>
   388→                  <div class="laptop__table-row">
   389→                    <span>Global Inc</span>
   390→                    <span>$22,100</span>
   391→                    <span class="laptop__status laptop__status--green">Paid</span>
   392→                  </div>
   393→                </div>
   394→              </div>
   395→            </div>
   396→            <div class="laptop__base"></div>
   397→          </div>
   398→        </div>
   399→      </div>
   400→    </section>
   401→
   402→    <!-- ===================== 5. FEATURES SECTION ===================== -->
   403→    <section class="section" id="features">
   404→      <div class="container">
   405→        <div class="section__header reveal">
   406→          <h2 class="section__title">Powerful features for every need</h2>
   407→          <p class="section__subtitle">From lead to revenue, GoCRM covers your entire business</p>
   408→        </div>
   409→        <div class="features-grid reveal">
   410→          <div class="feature-card">
   411→            <div class="feature-card__icon">
   412→              <svg width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><path d="M16 21v-2a4 4 0 0 0-4-4H6a4 4 0 0 0-4 4v2"/><circle cx="9" cy="7" r="4"/><path d="M22 21v-2a4 4 0 0 0-3-3.87"/><path d="M16 3.13a4 4 0 0 1 0 7.75"/></svg>
   413→            </div>
   414→            <h3 class="feature-card__title">Customer Management</h3>
   415→            <p class="feature-card__text">360° view of every customer interaction</p>
   416→          </div>
   417→          <div class="feature-card">
   418→            <div class="feature-card__icon">
   419→              <svg width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><line x1="6" y1="3" x2="6" y2="15"/><circle cx="18" cy="6" r="3"/><circle cx="6" cy="18" r="3"/><path d="M18 9a9 9 0 0 1-9 9"/></svg>
   420→            </div>
   421→            <h3 class="feature-card__title">Sales Pipeline</h3>
   422→            <p class="feature-card__text">Visual pipeline with drag-and-drop stages</p>
   423→          </div>
   424→          <div class="feature-card">
   425→            <div class="feature-card__icon">
   426→              <svg width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><path d="M14.5 2H6a2 2 0 0 0-2 2v16a2 2 0 0 0 2 2h12a2 2 0 0 0 2-2V7.5L14.5 2z"/><polyline points="14 2 14 8 20 8"/><line x1="16" y1="13" x2="8" y2="13"/><line x1="16" y1="17" x2="8" y2="17"/><polyline points="10 9 9 9 8 9"/></svg>
   427→            </div>
   428→            <h3 class="feature-card__title">Invoices</h3>
   429→            <p class="feature-card__text">Create, send, and track professional invoices</p>
   430→          </div>
   431→          <div class="feature-card">
   432→            <div class="feature-card__icon">
   433→              <svg width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><line x1="16.5" y1="9.4" x2="7.5" y2="4.21"/><path d="M21 16V8a2 2 0 0 0-1-1.73l-7-4a2 2 0 0 0-2 0l-7 4A2 2 0 0 0 3 8v8a2 2 0 0 0 1 1.73l7 4a2 2 0 0 0 2 0l7-4A2 2 0 0 0 21 16z"/><polyline points="3.27 6.96 12 12.01 20.73 6.96"/><line x1="12" y1="22.08" x2="12" y2="12"/></svg>
   434→            </div>
   435→            <h3 class="feature-card__title">Inventory</h3>
   436→            <p class="feature-card__text">Smart stock management with auto-reorder</p>
   437→          </div>
   438→          <div class="feature-card">
   439→            <div class="feature-card__icon">
   440→              <svg width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><path d="M4 20h16a2 2 0 0 0 2-2V8a2 2 0 0 0-2-2h-7.93a2 2 0 0 1-1.66-.9l-.82-1.2A2 2 0 0 0 7.93 3H4a2 2 0 0 0-2 2v13c0 1.1.9 2 2 2Z"/><path d="M8 10v4"/><path d="M12 10v2"/><path d="M16 10v6"/></svg>
   441→            </div>
   442→            <h3 class="feature-card__title">Projects</h3>
   443→            <p class="feature-card__text">Plan, execute, and deliver projects on time</p>
   444→          </div>
   445→          <div class="feature-card">
   446→            <div class="feature-card__icon">
   447→              <svg width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><circle cx="18" cy="5" r="3"/><circle cx="6" cy="12" r="3"/><circle cx="18" cy="19" r="3"/><line x1="8.59" y1="13.51" x2="15.42" y2="17.49"/><line x1="15.41" y1="6.51" x2="8.59" y2="10.49"/></svg>
   448→            </div>
   449→            <h3 class="feature-card__title">Affiliate Management</h3>
   450→            <p class="feature-card__text">Track and manage your partner programs</p>
   451→          </div>
   452→          <div class="feature-card">
   453→            <div class="feature-card__icon">
   454→              <svg width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><line x1="12" y1="20" x2="12" y2="10"/><line x1="18" y1="20" x2="18" y2="4"/><line x1="6" y1="20" x2="6" y2="16"/></svg>
   455→            </div>
   456→            <h3 class="feature-card__title">Reports</h3>
   457→            <p class="feature-card__text">Comprehensive reports with custom filters</p>
   458→          </div>
   459→          <div class="feature-card">
   460→            <div class="feature-card__icon">
   461→              <svg width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><path d="M3 18v-6a9 9 0 0 1 18 0v6"/><path d="M21 19a2 2 0 0 1-2 2h-1a2 2 0 0 1-2-2v-3a2 2 0 0 1 2-2h3zM3 19a2 2 0 0 0 2 2h1a2 2 0 0 0 2-2v-3a2 2 0 0 0-2-2H3z"/></svg>
   462→            </div>
   463→            <h3 class="feature-card__title">Support</h3>
   464→            <p class="feature-card__text">Multi-channel ticket management system</p>
   465→          </div>
   466→          <div class="feature-card">
   467→            <div class="feature-card__icon">
   468→              <svg width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><rect x="2" y="3" width="20" height="14" rx="2" ry="2"/><line x1="8" y1="21" x2="16" y2="21"/><line x1="12" y1="17" x2="12" y2="21"/></svg>
   469→            </div>
   470→            <h3 class="feature-card__title">POS</h3>
   471→            <p class="feature-card__text">Complete point-of-sale for retail stores</p>
   472→          </div>
   473→          <div class="feature-card">
   474→            <div class="feature-card__icon">
   475→              <svg width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><rect x="3" y="4" width="18" height="18" rx="2" ry="2"/><line x1="16" y1="2" x2="16" y2="6"/><line x1="8" y1="2" x2="8" y2="6"/><line x1="3" y1="10" x2="21" y2="10"/></svg>
   476→            </div>
