     1→     1→'use client';
     2→     2→
     3→     3→import { motion } from 'framer-motion';
     4→     4→import { fadeInUp, staggerContainer, useInView } from '@/components/gocrm/animations';
     5→     5→import { Input } from '@/components/ui/input';
     6→     6→import { Textarea } from '@/components/ui/textarea';
     7→     7→import { Button } from '@/components/ui/button';
     8→     8→import { Label } from '@/components/ui/label';
     9→     9→import {
   185→   185→        title: 'Customer Analytics',
   186→   186→        desc: 'Segment customers, track LTV, churn risk, and engagement scores.',
   187→   187→      },
   188→   188→      {
   189→   189→        icon: Wallet,
   190→   190→        title: 'Financial Reports',
   191→   191→        desc: 'P&L, cash flow, and balance sheet reports with export capabilities.',
   192→   192→      },
   193→   193→    ],
   194→   194→  },
   195→   195→];
   196→   196→
   197→   197→function FeatureGrid({ features }: { features: typeof featureCategories[0]['features'] }) {
   198→   198→  const { ref, isInView } = useInView(0.05);
   199→   199→  return (
   200→   200→    <motion.div
   201→   201→      ref={ref}
   202→   202→      variants={staggerContainer}
   203→   203→      initial="hidden"
   204→   204→      animate={isInView ? 'visible' : 'hidden'}
   205→   205→      className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-6"
   206→   206→    >
   207→   207→      {features.map((f) => (
   208→   208→        <motion.div
   209→   209→          key={f.title}
   210→   210→          variants={fadeInUp}
   211→   211→          className="group rounded-2xl border border-gray-200 bg-white p-6 hover:shadow-lg transition-all duration-300"
   212→   212→        >
   213→   213→          <div className="flex items-center justify-center w-12 h-12 rounded-xl bg-orange/10 text-orange mb-4 group-hover:bg-orange group-hover:text-white transition-colors duration-300">
   214→   214→            <f.icon className="w-6 h-6" />
   215→   215→          </div>
   216→   216→          <h4 className="text-navy font-semibold text-lg mb-2">{f.title}</h4>
   217→   217→          <p className="text-gray-500 text-sm leading-relaxed">{f.desc}</p>
   218→   218→        </motion.div>
   219→   219→      ))}
   220→   220→    </motion.div>
   221→   221→  );
   222→   222→}
   223→   223→
   224→   224→export function FeaturesPage() {
   225→   225→  const { ref: heroRef, isInView: heroInView } = useInView(0.1);
   226→   226→  const { ref: tabsRef, isInView: tabsInView } = useInView(0.05);
   227→   227→
   228→   228→  return (
   229→   229→    <section className="py-20 bg-white">
   230→   230→      {/* Hero */}
   231→   231→      <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   232→   232→        <motion.div
   233→   233→          ref={heroRef}
   234→   234→          variants={fadeInUp}
   235→   235→          initial="hidden"
   236→   236→          animate={heroInView ? 'visible' : 'hidden'}
   237→   237→          className="text-center max-w-3xl mx-auto mb-16"
   238→   238→        >
   239→   239→          <span className="inline-block px-4 py-1.5 rounded-full bg-orange/10 text-orange text-sm font-medium mb-6">
   240→   240→            Features
   241→   241→          </span>
   242→   242→          <h2 className="text-4xl md:text-5xl font-bold text-navy mb-6">
   243→   243→            Powerful Features for Modern Business
   244→   244→          </h2>
   245→   245→          <p className="text-lg text-gray-500 leading-relaxed">
   246→   246→            Comprehensive tools designed to streamline every aspect of your business — from customer
   247→   247→            relationships to revenue management and operational efficiency.
   248→   248→          </p>
   249→   249→        </motion.div>
   250→   250→
   251→   251→        {/* Category Tabs */}
   252→   252→        <motion.div
   253→   253→          ref={tabsRef}
   254→   254→          variants={fadeInUp}
   255→   255→          initial="hidden"
   256→   256→          animate={tabsInView ? 'visible' : 'hidden'}
   257→   257→        >
   258→   258→          <Tabs defaultValue="customer" className="w-full">
   259→   259→            <TabsList className="flex flex-wrap justify-center gap-2 bg-gray-50 p-1.5 rounded-xl h-auto mb-12">
   260→   260→              {featureCategories.map((cat) => (
   261→   261→                <TabsTrigger
   262→   262→                  key={cat.id}
   263→   263→                  value={cat.id}
   264→   264→                  className="flex items-center gap-2 rounded-lg px-4 py-2.5 text-sm font-medium data-[state=active]:bg-white data-[state=active]:shadow-sm data-[state=active]:text-navy text-gray-500"
   265→   265→                >
   266→   266→                  <cat.icon className="w-4 h-4" />
   267→   267→                  {cat.label}
   268→   268→                </TabsTrigger>
   269→   269→              ))}
   270→   270→            </TabsList>
   271→   271→            {featureCategories.map((cat) => (
   272→   272→              <TabsContent key={cat.id} value={cat.id}>
   273→   273→                <FeatureGrid features={cat.features} />
   274→   274→              </TabsContent>
   275→   275→            ))}
   276→   276→          </Tabs>
   277→   277→        </motion.div>
   278→   278→      </div>
   279→   279→    </section>
   280→   280→  );
   281→   281→}
   282→   282→
   283→   283→/* ─────────────────────────────────────────────
   284→   284→   2. SOLUTIONS PAGE
   285→   285→   ───────────────────────────────────────────── */
   286→   286→
   287→   287→const solutions = [
   288→   288→  {
   289→   289→    icon: Building2,
   290→   290→    title: 'Small Businesses',
   291→   291→    desc: 'From customer management to invoicing, everything you need to run and grow your small business.',
   292→   292→  },
   293→   293→  {
   294→   294→    icon: Target,
   295→   295→    title: 'Sales Teams',
   296→   296→    desc: 'Close more deals with pipeline management, forecasting, and team collaboration tools.',
   297→   297→  },
   298→   298→  {
   299→   299→    icon: Briefcase,
   300→   300→    title: 'Agencies',
   301→   301→    desc: 'Manage clients, projects, and billing in one place. Track profitability per account.',
   302→   302→  },
   303→   303→  {
   304→   304→    icon: Store,
   305→   305→    title: 'Retail Stores',
   306→   306→    desc: 'Integrated POS, inventory management, and omnichannel sales capabilities.',
   307→   307→  },
   308→   308→  {
   309→   309→    icon: Wrench,
   310→   310→    title: 'Service Companies',
   311→   311→    desc: 'Schedule jobs, track time, manage invoices, and delight your customers.',
   312→   312→  },
   313→   313→  {
   314→   314→    icon: User,
   315→   315→    title: 'Freelancers',
   316→   316→    desc: 'Simple yet powerful tools to manage clients, projects, and get paid faster.',
   317→   317→  },
   318→   318→];
   319→   319→
   320→   320→export function SolutionsPage() {
   321→   321→  const { ref: heroRef, isInView: heroInView } = useInView(0.1);
   322→   322→  const { ref: gridRef, isInView: gridInView } = useInView(0.05);
   323→   323→  const { ref: ctaRef, isInView: ctaInView } = useInView(0.1);
   324→   324→
   325→   325→  return (
   326→   326→    <section className="py-20 bg-gray-50">
   327→   327→      <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   328→   328→        {/* Hero */}
   329→   329→        <motion.div
   330→   330→          ref={heroRef}
   331→   331→          variants={fadeInUp}
   332→   332→          initial="hidden"
   333→   333→          animate={heroInView ? 'visible' : 'hidden'}
   334→   334→          className="text-center max-w-3xl mx-auto mb-16"
   335→   335→        >
   336→   336→          <span className="inline-block px-4 py-1.5 rounded-full bg-orange/10 text-orange text-sm font-medium mb-6">
   337→   337→            Solutions
   338→   338→          </span>
   339→   339→          <h2 className="text-4xl md:text-5xl font-bold text-navy mb-6">
   340→   340→            Solutions for Every Industry
   341→   341→          </h2>
   342→   342→          <p className="text-lg text-gray-500 leading-relaxed">
   343→   343→            GoCRM adapts to your unique business needs. Discover how thousands of companies across
   344→   344→            industries use our platform to grow.
   345→   345→          </p>
   346→   346→        </motion.div>
   347→   347→
   348→   348→        {/* Solution Cards Grid */}
   349→   349→        <motion.div
   350→   350→          ref={gridRef}
   351→   351→          variants={staggerContainer}
   352→   352→          initial="hidden"
   353→   353→          animate={gridInView ? 'visible' : 'hidden'}
   354→   354→          className="grid grid-cols-1 md:grid-cols-3 gap-8 mb-20"
   355→   355→        >
   356→   356→          {solutions.map((s) => (
   357→   357→            <motion.div
   358→   358→              key={s.title}
   359→   359→              variants={fadeInUp}
   360→   360→              className="group rounded-2xl border border-gray-200 bg-white p-8 hover:shadow-lg transition-all duration-300"
   361→   361→            >
   362→   362→              <div className="flex items-center justify-center w-14 h-14 rounded-full bg-orange/10 text-orange mb-6 group-hover:bg-orange group-hover:text-white transition-colors duration-300">
   363→   363→                <s.icon className="w-7 h-7" />
   364→   364→              </div>
   365→   365→              <h3 className="text-xl font-bold text-navy mb-3">{s.title}</h3>
   366→   366→              <p className="text-gray-500 leading-relaxed mb-6">{s.desc}</p>
   367→   367→              <button className="inline-flex items-center gap-1.5 text-orange font-medium text-sm hover:gap-2.5 transition-all duration-200">
   368→   368→                Learn More <ArrowRight className="w-4 h-4" />
   369→   369→              </button>
   370→   370→            </motion.div>
   371→   371→          ))}
   372→   372→        </motion.div>
   373→   373→
   374→   374→        {/* CTA Section */}
   375→   375→        <motion.div
   376→   376→          ref={ctaRef}
   377→   377→          variants={fadeInUp}
   378→   378→          initial="hidden"
   379→   379→          animate={ctaInView ? 'visible' : 'hidden'}
   380→   380→          className="rounded-2xl bg-navy p-10 md:p-16 text-center"
   381→   381→        >
   382→   382→          <h3 className="text-2xl md:text-3xl font-bold text-white mb-4">
   383→   383→            Not sure which plan fits?
   384→   384→          </h3>
   385→   385→          <p className="text-gray-400 max-w-xl mx-auto mb-8">
   386→   386→            Our team can help you find the perfect solution tailored to your business size and
   387→   387→            industry requirements.
   388→   388→          </p>
   389→   389→          <button className="inline-flex items-center gap-2 bg-orange hover:bg-orange-hover text-white font-semibold px-8 py-3.5 rounded-full transition-colors duration-200">
   390→   390→            Talk to Our Team <ArrowRight className="w-4 h-4" />
   391→   391→          </button>
   392→   392→        </motion.div>
   393→   393→      </div>
   394→   394→    </section>
   395→   395→  );
   396→   396→}
   397→   397→
   398→   398→/* ─────────────────────────────────────────────
   399→   399→   3. ABOUT PAGE
   400→   400→   ───────────────────────────────────────────── */
   401→   401→
   402→   402→const values = [
   403→   403→  {
   404→   404→    icon: Heart,
   405→   405→    title: 'Customer First',
   406→   406→    desc: 'Every decision starts with our customers',
   407→   407→  },
   408→   408→  {
   409→   409→    icon: Lightbulb,
   410→   410→    title: 'Innovation',
   411→   411→    desc: 'We push boundaries to build better tools',
   412→   412→  },
   413→   413→  {
   414→   414→    icon: Sparkles,
   415→   415→    title: 'Simplicity',
   416→   416→    desc: "Powerful doesn't mean complicated",
   417→   417→  },
   418→   418→  {
   419→   419→    icon: Eye,
   420→   420→    title: 'Transparency',
   421→   421→    desc: 'Honest pricing, open communication',
   422→   422→  },
   423→   423→];
   424→   424→
   425→   425→const teamMembers = [
   426→   426→  { name: 'Alex Morgan', role: 'CEO & Co-Founder', initials: 'AM', color: 'bg-orange' },
   427→   427→  { name: 'Priya Sharma', role: 'CTO', initials: 'PS', color: 'bg-navy' },
   428→   428→  { name: 'James Liu', role: 'Head of Product', initials: 'JL', color: 'bg-orange' },
   429→   429→  { name: 'Sarah Williams', role: 'VP of Sales', initials: 'SW', color: 'bg-navy' },
   430→   430→  { name: 'Omar Hassan', role: 'Head of Engineering', initials: 'OH', color: 'bg-orange' },
   431→   431→  { name: 'Maria Costa', role: 'Head of Design', initials: 'MC', color: 'bg-navy' },
   432→   432→];
   433→   433→
   434→   434→export function AboutPage() {
   435→   435→  const { ref: heroRef, isInView: heroInView } = useInView(0.1);
   436→   436→  const { ref: missionRef, isInView: missionInView } = useInView(0.1);
   437→   437→  const { ref: storyRef, isInView: storyInView } = useInView(0.1);
   438→   438→  const { ref: valuesRef, isInView: valuesInView } = useInView(0.05);
   439→   439→  const { ref: teamRef, isInView: teamInView } = useInView(0.05);
   440→   440→
   441→   441→  return (
   442→   442→    <section className="py-20 bg-white">
   443→   443→      <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   444→   444→        {/* Hero */}
   445→   445→        <motion.div
   446→   446→          ref={heroRef}
   447→   447→          variants={fadeInUp}
   448→   448→          initial="hidden"
   449→   449→          animate={heroInView ? 'visible' : 'hidden'}
   450→   450→          className="text-center max-w-3xl mx-auto mb-20"
   451→   451→        >
   452→   452→          <span className="inline-block px-4 py-1.5 rounded-full bg-orange/10 text-orange text-sm font-medium mb-6">
   453→   453→            About Us
   454→   454→          </span>
   455→   455→          <h2 className="text-4xl md:text-5xl font-bold text-navy mb-6">About GoCRM</h2>
   456→   456→          <p className="text-lg text-gray-500 leading-relaxed">
   457→   457→            We&apos;re on a mission to make powerful business software accessible to every company,
   458→   458→            everywhere. Here&apos;s the story behind GoCRM.
   459→   459→          </p>
   460→   460→        </motion.div>
   461→   461→
   462→   462→        {/* Mission Section */}
   463→   463→        <motion.div
   464→   464→          ref={missionRef}
   465→   465→          variants={fadeInUp}
   466→   466→          initial="hidden"
   467→   467→          animate={missionInView ? 'visible' : 'hidden'}
   468→   468→          className="rounded-2xl bg-gray-50 p-8 md:p-12 mb-20"
   469→   469→        >
   470→   470→          <div className="flex items-center gap-3 mb-4">
   471→   471→            <div className="w-10 h-10 rounded-xl bg-orange/10 flex items-center justify-center">
   472→   472→              <Heart className="w-5 h-5 text-orange" />
   473→   473→            </div>
   474→   474→            <h3 className="text-2xl font-bold text-navy">Our Mission</h3>
   475→   475→          </div>
   476→   476→          <p className="text-gray-600 text-lg leading-relaxed max-w-3xl">
   477→   477→            Our mission is to democratize business software. We believe every business, regardless
   478→   478→            of size, deserves access to powerful tools that help them compete and thrive in the
   479→   479→            digital age.
   480→   480→          </p>
   481→   481→        </motion.div>
   482→   482→
   483→   483→        {/* Story Section — Two Columns */}
   484→   484→        <motion.div
   485→   485→          ref={storyRef}
   486→   486→          variants={staggerContainer}
   487→   487→          initial="hidden"
   488→   488→          animate={storyInView ? 'visible' : 'hidden'}
   489→   489→          className="grid grid-cols-1 md:grid-cols-2 gap-12 items-center mb-20"
   490→   490→        >
   491→   491→          {/* Left — Text */}
   492→   492→          <motion.div variants={fadeInUp}>
   493→   493→            <h3 className="text-3xl font-bold text-navy mb-6">Our Story</h3>
   494→   494→            <p className="text-gray-500 leading-relaxed mb-4">
   495→   495→              GoCRM was born from a simple observation: small and medium businesses were paying
   496→   496→              enterprise prices for basic CRM and ERP tools — or worse, struggling with
   497→   497→              spreadsheets and disconnected apps.
   498→   498→            </p>
   499→   499→            <p className="text-gray-500 leading-relaxed mb-4">
   500→   500→              Our founders, veterans of the SaaS industry, set out to build an all-in-one platform
   501→   501→              that combines CRM, ERP, project management, and analytics at a fraction of the cost.
   502→   502→            </p>
   503→   503→            <p className="text-gray-500 leading-relaxed">
   504→   504→              Today, GoCRM serves thousands of businesses across 30+ countries, and we&apos;re just
   505→   505→              getting started. Every day, we work to make our platform more powerful, more
   506→   506→              intuitive, and more affordable.
   507→   507→            </p>
   508→   508→          </motion.div>
   509→   509→
   510→   510→          {/* Right — Stats */}
   511→   511→          <motion.div variants={fadeInUp} className="grid grid-cols-2 gap-6">
   512→   512→            {[
   513→   513→              { label: 'Founded', value: '2021' },
   514→   514→              { label: 'Team Members', value: '50+' },
   515→   515→              { label: 'Customers', value: '5,000+' },
   516→   516→              { label: 'Countries', value: '30+' },
   517→   517→            ].map((stat) => (
   518→   518→              <div
   519→   519→                key={stat.label}
   520→   520→                className="rounded-2xl border border-gray-200 p-6 text-center"
   521→   521→              >
   522→   522→                <div className="text-3xl font-bold text-orange mb-1">{stat.value}</div>
   523→   523→                <div className="text-gray-500 text-sm">{stat.label}</div>
   524→   524→              </div>
   525→   525→            ))}
   526→   526→          </motion.div>
   527→   527→        </motion.div>
   528→   528→
   529→   529→        {/* Values Grid */}
   530→   530→        <motion.div
   531→   531→          ref={valuesRef}
   532→   532→          variants={staggerContainer}
   533→   533→          initial="hidden"
   534→   534→          animate={valuesInView ? 'visible' : 'hidden'}
   535→   535→          className="mb-20"
   536→   536→        >
   537→   537→          <h3 className="text-3xl font-bold text-navy text-center mb-12">Our Values</h3>
   538→   538→          <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-4 gap-6">
   539→   539→            {values.map((v) => (
   540→   540→              <motion.div
   541→   541→                key={v.title}
   542→   542→                variants={fadeInUp}
   543→   543→                className="rounded-2xl border border-gray-200 p-6 text-center hover:shadow-lg transition-all duration-300"
   544→   544→              >
   545→   545→                <div className="flex items-center justify-center w-14 h-14 rounded-full bg-orange/10 text-orange mx-auto mb-4">
   546→   546→                  <v.icon className="w-7 h-7" />
   547→   547→                </div>
   548→   548→                <h4 className="text-lg font-bold text-navy mb-2">{v.title}</h4>
   549→   549→                <p className="text-gray-500 text-sm">{v.desc}</p>
   550→   550→              </motion.div>
   551→   551→            ))}
   552→   552→          </div>
   553→   553→        </motion.div>
   554→   554→
   555→   555→        {/* Team Section */}
   556→   556→        <motion.div
   557→   557→          ref={teamRef}
   558→   558→          variants={staggerContainer}
   559→   559→          initial="hidden"
   560→   560→          animate={teamInView ? 'visible' : 'hidden'}
   561→   561→        >
   562→   562→          <h3 className="text-3xl font-bold text-navy text-center mb-4">Meet Our Team</h3>
   563→   563→          <p className="text-gray-500 text-center max-w-xl mx-auto mb-12">
   564→   564→            The passionate people behind GoCRM who work every day to build the best business
   565→   565→            platform for you.
   566→   566→          </p>
   567→   567→          <div className="grid grid-cols-2 sm:grid-cols-3 lg:grid-cols-6 gap-6">
   568→   568→            {teamMembers.map((m) => (
   569→   569→              <motion.div
   570→   570→                key={m.name}
   571→   571→                variants={fadeInUp}
   572→   572→                className="text-center group"
   573→   573→              >
   574→   574→                <div
   575→   575→                  className={`w-20 h-20 rounded-full ${m.color} text-white flex items-center justify-center text-xl font-bold mx-auto mb-3 group-hover:scale-105 transition-transform duration-300`}
   576→   576→                >
   577→   577→                  {m.initials}
   578→   578→                </div>
   579→   579→                <h4 className="text-sm font-semibold text-navy">{m.name}</h4>
   580→   580→                <p className="text-xs text-gray-400">{m.role}</p>
   581→   581→              </motion.div>
   582→   582→            ))}
   583→   583→          </div>
   584→   584→        </motion.div>
   585→   585→      </div>
   586→   586→    </section>
   587→   587→  );
   588→   588→}
   589→   589→
   590→   590→/* ─────────────────────────────────────────────
   591→   591→   4. CONTACT PAGE
   592→   592→   ───────────────────────────────────────────── */
   593→   593→
   594→   594→const contactInfo = [
   595→   595→  {
   596→   596→    icon: Mail,
   597→   597→    label: 'Email',
   598→   598→    value: 'hello@gocrm.com',
   599→   599→  },
   600→   600→  {
   601→   601→    icon: Phone,
   602→   602→    label: 'Phone',
   603→   603→    value: '+1 (555) 123-4567',
   604→   604→  },
   605→   605→  {
   606→   606→    icon: MapPin,
   607→   607→    label: 'Address',
   608→   608→    value: '123 Innovation Drive, San Francisco, CA 94107',
   609→   609→  },
   610→   610→  {
   611→   611→    icon: Clock3,
   612→   612→    label: 'Business Hours',
   613→   613→    value: 'Mon-Fri, 9AM-6PM PST',
   614→   614→  },
   615→   615→];
   616→   616→
   617→   617→export function ContactPage() {
   618→   618→  const { ref: heroRef, isInView: heroInView } = useInView(0.1);
   619→   619→  const { ref: formRef, isInView: formInView } = useInView(0.05);
   620→   620→
   621→   621→  return (
   622→   622→    <section className="py-20 bg-gray-50">
   623→   623→      <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   624→   624→        {/* Hero */}
   625→   625→        <motion.div
   626→   626→          ref={heroRef}
   627→   627→          variants={fadeInUp}
   628→   628→          initial="hidden"
   629→   629→          animate={heroInView ? 'visible' : 'hidden'}
   630→   630→          className="text-center max-w-3xl mx-auto mb-16"
   631→   631→        >
   632→   632→          <span className="inline-block px-4 py-1.5 rounded-full bg-orange/10 text-orange text-sm font-medium mb-6">
   633→   633→            Contact
   634→   634→          </span>
   635→   635→          <h2 className="text-4xl md:text-5xl font-bold text-navy mb-6">Get in Touch</h2>
   636→   636→          <p className="text-lg text-gray-500 leading-relaxed">
   637→   637→            Have a question or want to learn more? We&apos;d love to hear from you. Send us a
   638→   638→            message and we&apos;ll respond as soon as possible.
   639→   639→          </p>
   640→   640→        </motion.div>
   641→   641→
   642→   642→        {/* Two Columns */}
   643→   643→        <motion.div
   644→   644→          ref={formRef}
   645→   645→          variants={staggerContainer}
   646→   646→          initial="hidden"
   647→   647→          animate={formInView ? 'visible' : 'hidden'}
   648→   648→          className="grid grid-cols-1 lg:grid-cols-5 gap-12"
   649→   649→        >
   650→   650→          {/* Left — Form */}
   651→   651→          <motion.div
   652→   652→            variants={fadeInUp}
   653→   653→            className="lg:col-span-3 rounded-2xl border border-gray-200 bg-white p-6 md:p-8"
   654→   654→          >
   655→   655→            <form className="space-y-5" onSubmit={(e) => e.preventDefault()}>
   656→   656→              <div className="grid grid-cols-1 sm:grid-cols-2 gap-5">
   657→   657→                <div className="space-y-2">
   658→   658→                  <Label htmlFor="name" className="text-navy font-medium">
   659→   659→                    Full Name
   660→   660→                  </Label>
   661→   661→                  <Input
   662→   662→                    id="name"
   663→   663→                    placeholder="John Doe"
   664→   664→                    className="h-11 rounded-lg border-gray-200 focus-visible:border-orange focus-visible:ring-orange/20"
   665→   665→                  />
   666→   666→                </div>
   667→   667→                <div className="space-y-2">
   668→   668→                  <Label htmlFor="email" className="text-navy font-medium">
   669→   669→                    Email
   670→   670→                  </Label>
   671→   671→                  <Input
   672→   672→                    id="email"
   673→   673→                    type="email"
   674→   674→                    placeholder="john@company.com"
   675→   675→                    className="h-11 rounded-lg border-gray-200 focus-visible:border-orange focus-visible:ring-orange/20"
   676→   676→                  />
   677→   677→                </div>
   678→   678→              </div>
   679→   679→              <div className="space-y-2">
   680→   680→                <Label htmlFor="company" className="text-navy font-medium">
   681→   681→                  Company
   682→   682→                </Label>
   683→   683→                <Input
   684→   684→                  id="company"
   685→   685→                  placeholder="Your company name"
   686→   686→                  className="h-11 rounded-lg border-gray-200 focus-visible:border-orange focus-visible:ring-orange/20"
   687→   687→                />
   688→   688→              </div>
   689→   689→              <div className="space-y-2">
   690→   690→                <Label className="text-navy font-medium">Subject</Label>
   691→   691→                <Select>
   692→   692→                  <SelectTrigger className="w-full h-11 rounded-lg border-gray-200">
   693→   693→                    <SelectValue placeholder="Select a subject" />
   694→   694→                  </SelectTrigger>
   695→   695→                  <SelectContent>
   696→   696→                    <SelectItem value="general">General</SelectItem>
   697→   697→                    <SelectItem value="sales">Sales</SelectItem>
   698→   698→                    <SelectItem value="support">Support</SelectItem>
   699→   699→                    <SelectItem value="partnership">Partnership</SelectItem>
   700→   700→                  </SelectContent>
   701→   701→                </Select>
   702→   702→              </div>
   703→   703→              <div className="space-y-2">
